

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:32:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  3337     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3338     01BE  00AD               	movwf	___flmul@a+3
  3339     01BF  0874               	movf	?___xxtofl+2,w
  3340     01C0  00AC               	movwf	___flmul@a+2
  3341     01C1  0873               	movf	?___xxtofl+1,w
  3342     01C2  00AB               	movwf	___flmul@a+1
  3343     01C3  0872               	movf	?___xxtofl,w
  3344     01C4  00AA               	movwf	___flmul@a
  3345     01C5  303D               	movlw	61
  3346     01C6  00A9               	movwf	___flmul@b+3
  3347     01C7  30F5               	movlw	245
  3348     01C8  00A8               	movwf	___flmul@b+2
  3349     01C9  30C2               	movlw	194
  3350     01CA  00A7               	movwf	___flmul@b+1
  3351     01CB  308F               	movlw	143
  3352     01CC  00A6               	movwf	___flmul@b
  3353     01CD  120A  118A  240F  120A  118A  	fcall	___flmul
  3354     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  3355     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  3356     01D4  0829               	movf	?___flmul+3,w
  3357     01D5  00C3               	movwf	___fltol@f1+3
  3358     01D6  0828               	movf	?___flmul+2,w
  3359     01D7  00C2               	movwf	___fltol@f1+2
  3360     01D8  0827               	movf	?___flmul+1,w
  3361     01D9  00C1               	movwf	___fltol@f1+1
  3362     01DA  0826               	movf	?___flmul,w
  3363     01DB  00C0               	movwf	___fltol@f1
  3364     01DC  120A  158A  2081  120A  118A  	fcall	___fltol
  3365     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  3366     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  3367     01E3  0841               	movf	?___fltol+1,w
  3368     01E4  00E7               	movwf	_rinse_time+1
  3369     01E5  0840               	movf	?___fltol,w
  3370     01E6  00E6               	movwf	_rinse_time
  3371     01E7                     l3446:
  3372                           
  3373                           ;main.c: 443:          {
  3374     01E7  0964               	comf	_wash_time,w
  3375     01E8  00D4               	movwf	??_run_program
  3376     01E9  0965               	comf	_wash_time+1,w
  3377     01EA  00D5               	movwf	??_run_program+1
  3378     01EB  0AD4               	incf	??_run_program,f
  3379     01EC  1903               	skipnz
  3380     01ED  0AD5               	incf	??_run_program+1,f
  3381     01EE  0866               	movf	_rinse_time,w
  3382     01EF  0254               	subwf	??_run_program,w
  3383     01F0  00D6               	movwf	??_run_program+2
  3384     01F1  0867               	movf	_rinse_time+1,w
  3385     01F2  1C03               	skipc
  3386     01F3  0A67               	incf	_rinse_time+1,w
  3387     01F4  0255               	subwf	??_run_program+1,w
  3388     01F5  00D7               	movwf	??_run_program+3
  3389     01F6  0862               	movf	run_program@total_time,w
  3390     01F7  0756               	addwf	??_run_program+2,w
  3391     01F8  1683               	bsf	3,5	;RP0=1, select bank1
  3392     01F9  1303               	bcf	3,6	;RP1=0, select bank1
  3393     01FA  00C4               	movwf	_spin_time^(0+128)
  3394     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  3395     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  3396     01FD  0863               	movf	run_program@total_time+1,w
  3397     01FE  1803               	skipnc
  3398     01FF  0A63               	incf	run_program@total_time+1,w
  3399     0200  0757               	addwf	??_run_program+3,w
  3400     0201  1683               	bsf	3,5	;RP0=1, select bank1
  3401     0202  1303               	bcf	3,6	;RP1=0, select bank1
  3402     0203  00C5               	movwf	(_spin_time+1)^(0+128)
  3403     0204                     l3448:
  3404                           
  3405                           ;main.c: 446:                  clcd_print ("Wash", (0x80 + 11));
  3406     0204  1283               	bcf	3,5	;RP0=0, select bank0
  3407     0205  1303               	bcf	3,6	;RP1=0, select bank0
  3408     0206  1507               	bsf	7,2	;volatile
  3409     0207                     l3450:
  3410                           
  3411                           ;main.c: 448:              else if(total_time >= (time - wash_time - spin_time))
  3412     0207  1512               	bsf	18,2	;volatile
  3413     0208                     l3452:
  3414                           
  3415                           ;main.c: 450:                  clcd_print("Spin",(0x80 + 11));
  3416     0208  301F               	movlw	31
  3417     0209  065A               	xorwf	run_program@key,w
  3418     020A  1D03               	btfss	3,2
  3419     020B  2A0D               	goto	u4511
  3420     020C  2A0E               	goto	u4510
  3421     020D                     u4511:
  3422     020D  2A12               	goto	l3458
  3423     020E                     u4510:
  3424     020E                     l3454:
  3425                           
  3426                           ;main.c: 451:              };main.c: 452:              else
  3427     020E  1107               	bcf	7,2	;volatile
  3428                           
  3429                           ;main.c: 453:              {
  3430     020F  1112               	bcf	18,2	;volatile
  3431     0210                     l3456:
  3432                           
  3433                           ;main.c: 454:                  clcd_print("Spin",(0x80 + 11));
  3434     0210  3005               	movlw	5
  3435     0211  00EE               	movwf	_operation_mode
  3436     0212                     l3458:
  3437                           
  3438                           ;main.c: 457:          else if(program_no == 0)
  3439     0212  086B               	movf	_min,w
  3440     0213  00D4               	movwf	??_run_program
  3441     0214  01D5               	clrf	??_run_program+1
  3442     0215  0854               	movf	??_run_program,w
  3443     0216  00F2               	movwf	___wmul@multiplier
  3444     0217  0855               	movf	??_run_program+1,w
  3445     0218  00F3               	movwf	___wmul@multiplier+1
  3446     0219  303C               	movlw	60
  3447     021A  00F4               	movwf	___wmul@multiplicand
  3448     021B  3000               	movlw	0
  3449     021C  00F5               	movwf	___wmul@multiplicand+1
  3450     021D  160A  118A  257C  120A  118A  	fcall	___wmul
  3451     0222  1283               	bcf	3,5	;RP0=0, select bank0
  3452     0223  1303               	bcf	3,6	;RP1=0, select bank0
  3453     0224  086A               	movf	_sec,w
  3454     0225  0772               	addwf	?___wmul,w
  3455     0226  00E2               	movwf	run_program@total_time
  3456     0227  3000               	movlw	0
  3457     0228  1803               	skipnc
  3458     0229  3001               	movlw	1
  3459     022A  0773               	addwf	?___wmul+1,w
  3460     022B  00E3               	movwf	run_program@total_time+1
  3461     022C                     l3460:
  3462                           
  3463                           ;main.c: 458:          {
  3464     022C  3008               	movlw	8
  3465     022D  026C               	subwf	_program_no,w
  3466     022E  1803               	skipnc
  3467     022F  2A31               	goto	u4521
  3468     0230  2A32               	goto	u4520
  3469     0231                     u4521:
  3470     0231  2A91               	goto	l3472
  3471     0232                     u4520:
  3472     0232                     l3462:
  3473                           
  3474                           ;main.c: 459:              if(total_time >= time - (0.40 *time));main.c: 460:           
      +                             {
  3475     0232  0864               	movf	_wash_time,w
  3476     0233  0260               	subwf	run_program@time,w
  3477     0234  00D4               	movwf	??_run_program
  3478     0235  0865               	movf	_wash_time+1,w
  3479     0236  1C03               	skipc
  3480     0237  0A65               	incf	_wash_time+1,w
  3481     0238  0261               	subwf	run_program@time+1,w
  3482     0239  00D5               	movwf	??_run_program+1
  3483     023A  0855               	movf	??_run_program+1,w
  3484     023B  0263               	subwf	run_program@total_time+1,w
  3485     023C  1D03               	skipz
  3486     023D  2A40               	goto	u4535
  3487     023E  0854               	movf	??_run_program,w
  3488     023F  0262               	subwf	run_program@total_time,w
  3489     0240                     u4535:
  3490     0240  1C03               	skipc
  3491     0241  2A43               	goto	u4531
  3492     0242  2A44               	goto	u4530
  3493     0243                     u4531:
  3494     0243  2A50               	goto	l3466
  3495     0244                     u4530:
  3496     0244                     l3464:
  3497                           
  3498                           ;main.c: 461:                  clcd_print("Rinse",(0x80 + 11));;main.c: 462: 
  3499     0244  3064               	movlw	low (STR_34| (0+32768))
  3500     0245  00A0               	movwf	clcd_print@str
  3501     0246  3091               	movlw	high (STR_34| (0+32768))
  3502     0247  00A1               	movwf	clcd_print@str+1
  3503     0248  308B               	movlw	139
  3504     0249  00A2               	movwf	clcd_print@addr
  3505     024A  160A  118A  25CA  120A  118A  	fcall	_clcd_print
  3506                           
  3507                           ;main.c: 463:              }
  3508     024F  2B49               	goto	l201
  3509     0250                     l3466:
  3510     0250  0964               	comf	_wash_time,w
  3511     0251  00D4               	movwf	??_run_program
  3512     0252  0965               	comf	_wash_time+1,w
  3513     0253  00D5               	movwf	??_run_program+1
  3514     0254  0AD4               	incf	??_run_program,f
  3515     0255  1903               	skipnz
  3516     0256  0AD5               	incf	??_run_program+1,f
  3517     0257  1683               	bsf	3,5	;RP0=1, select bank1
  3518     0258  1303               	bcf	3,6	;RP1=0, select bank1
  3519     0259  0844               	movf	_spin_time^(0+128),w
  3520     025A  1283               	bcf	3,5	;RP0=0, select bank0
  3521     025B  1303               	bcf	3,6	;RP1=0, select bank0
  3522     025C  0254               	subwf	??_run_program,w
  3523     025D  00D6               	movwf	??_run_program+2
  3524     025E  1683               	bsf	3,5	;RP0=1, select bank1
  3525     025F  1303               	bcf	3,6	;RP1=0, select bank1
  3526     0260  0845               	movf	(_spin_time+1)^(0+128),w
  3527     0261  1C03               	skipc
  3528     0262  0A45               	incf	(_spin_time+1)^(0+128),w
  3529     0263  1283               	bcf	3,5	;RP0=0, select bank0
  3530     0264  1303               	bcf	3,6	;RP1=0, select bank0
  3531     0265  0255               	subwf	??_run_program+1,w
  3532     0266  00D7               	movwf	??_run_program+3
  3533     0267  0860               	movf	run_program@time,w
  3534     0268  0756               	addwf	??_run_program+2,w
  3535     0269  00D8               	movwf	??_run_program+4
  3536     026A  0861               	movf	run_program@time+1,w
  3537     026B  1803               	skipnc
  3538     026C  0A61               	incf	run_program@time+1,w
  3539     026D  0757               	addwf	??_run_program+3,w
  3540     026E  00D9               	movwf	??_run_program+5
  3541     026F  0859               	movf	??_run_program+5,w
  3542     0270  0263               	subwf	run_program@total_time+1,w
  3543     0271  1D03               	skipz
  3544     0272  2A75               	goto	u4545
  3545     0273  0858               	movf	??_run_program+4,w
  3546     0274  0262               	subwf	run_program@total_time,w
  3547     0275                     u4545:
  3548     0275  1C03               	skipc
  3549     0276  2A78               	goto	u4541
  3550     0277  2A79               	goto	u4540
  3551     0278                     u4541:
  3552     0278  2A85               	goto	l3470
  3553     0279                     u4540:
  3554     0279                     l3468:
  3555                           
  3556                           ;main.c: 465:              {;main.c: 466:                  clcd_print("Spin",(0x80 + 11)
      +                          );
  3557     0279  3069               	movlw	low (STR_35| (0+32768))
  3558     027A  00A0               	movwf	clcd_print@str
  3559     027B  3091               	movlw	high (STR_35| (0+32768))
  3560     027C  00A1               	movwf	clcd_print@str+1
  3561     027D  308B               	movlw	139
  3562     027E  00A2               	movwf	clcd_print@addr
  3563     027F  160A  118A  25CA  120A  118A  	fcall	_clcd_print
  3564                           
  3565                           ;main.c: 467: 
  3566     0284  2B49               	goto	l201
  3567     0285                     l3470:
  3568                           
  3569                           ;main.c: 469:          };main.c: 470:          else if(program_no == 9)
  3570     0285  3069               	movlw	low (STR_35| (0+32768))
  3571     0286  00A0               	movwf	clcd_print@str
  3572     0287  3091               	movlw	high (STR_35| (0+32768))
  3573     0288  00A1               	movwf	clcd_print@str+1
  3574     0289  308B               	movlw	139
  3575     028A  00A2               	movwf	clcd_print@addr
